image,id,label,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/1/7231e5cf-calib_img_68.png,81,"[{""x"": 26.549518037780945, ""y"": 90.10934603701548, ""width"": 3.90624999999998, ""height"": 9.58333333333332, ""rotation"": 2.2605019111405227, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,80,2022-05-18T14:46:51.319598Z,2022-05-18T14:46:51.319713Z,12.911
/data/upload/1/8128cfae-calib_img_21.png,80,"[{""x"": 26.825423780855676, ""y"": 51.77955067633115, ""width"": 5.245575460114288, ""height"": 12.708333333333364, ""rotation"": 18.53781366664549, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,79,2022-05-18T14:46:35.733661Z,2022-05-18T14:46:35.733720Z,12.351
/data/upload/1/1b98c25a-calib_img_46.png,79,"[{""x"": 46.642716993293064, ""y"": 67.10641962681568, ""width"": 4.687500000000002, ""height"": 12.291666666666677, ""rotation"": 8.478551973569495, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,78,2022-05-18T14:46:20.969889Z,2022-05-18T14:46:20.969965Z,14.245
/data/upload/1/18e3551e-calib_img_57.png,78,"[{""x"": 55.329583176289745, ""y"": 44.28344911769724, ""width"": 3.1249999999999942, ""height"": 12.722868257094836, ""rotation"": 284.7967622450575, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,77,2022-05-18T14:46:04.992149Z,2022-05-18T14:46:04.992209Z,12.471
/data/upload/1/650bc90e-calib_img_12.png,77,"[{""x"": 95.16494820327367, ""y"": 86.69332876318612, ""width"": 4.49613838371328, ""height"": 11.970410408647142, ""rotation"": 22.74156353204296, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,76,2022-05-18T14:45:50.587281Z,2022-05-18T14:45:50.587428Z,29.862
/data/upload/1/effd00aa-calib_img_26.png,76,"[{""x"": 47.81991018928072, ""y"": 74.48484504088411, ""width"": 4.0028589279652875, ""height"": 12.500000000000025, ""rotation"": 19.746836605425642, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,75,2022-05-18T14:45:19.078663Z,2022-05-18T14:45:19.078712Z,9.146
/data/upload/1/7a1202c4-calib_img_17.png,75,"[{""x"": 53.13186581326308, ""y"": 39.865352282210736, ""width"": 4.176613201093111, ""height"": 11.875000000000034, ""rotation"": 32.828541791411794, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,74,2022-05-18T14:45:08.428677Z,2022-05-18T14:45:08.428763Z,18.798
/data/upload/1/d2fda7a1-calib_img_79.png,74,"[{""x"": 40.90655088911515, ""y"": 67.25766599914702, ""width"": 4.394003962136417, ""height"": 12.083333333333387, ""rotation"": 348.8261617581865, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,73,2022-05-18T14:44:48.245206Z,2022-05-18T14:44:48.245238Z,16.558
/data/upload/1/ef9ad685-calib_img_03.png,73,"[{""x"": 49.99528275260847, ""y"": 42.60410562821389, ""width"": 4.2313293263775655, ""height"": 12.50000000000002, ""rotation"": 40.20016388609474, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,72,2022-05-18T14:44:30.228554Z,2022-05-18T14:44:30.228617Z,13.358
/data/upload/1/53d3d7e7-calib_img_49.png,72,"[{""x"": 43.79781405736506, ""y"": 80.45854871697408, ""width"": 4.329815851614912, ""height"": 12.708333333333384, ""rotation"": 319.8039059467949, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,71,2022-05-18T14:44:15.108234Z,2022-05-18T14:44:15.108376Z,29.094
/data/upload/1/56157ac6-calib_img_35.png,71,"[{""x"": 65.80847947075473, ""y"": 44.88341884911915, ""width"": 4.199360155971329, ""height"": 14.064454984685737, ""rotation"": 302.60033357369093, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,70,2022-05-18T14:43:44.295853Z,2022-05-18T14:43:44.296025Z,30.805
/data/upload/1/d3b445aa-calib_img_30.png,70,"[{""x"": 57.09942480006604, ""y"": 42.150590165254, ""width"": 4.271292763278607, ""height"": 12.083333333333341, ""rotation"": 286.6574291934442, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,69,2022-05-18T14:43:10.322266Z,2022-05-18T14:43:10.322426Z,23.14
/data/upload/1/07d83a16-calib_img_16.png,69,"[{""x"": 63.82150917197926, ""y"": 47.329240050578015, ""width"": 3.7781432773793875, ""height"": 12.083333333333343, ""rotation"": 36.621327493784065, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,68,2022-05-18T14:42:41.538149Z,2022-05-18T14:42:41.538178Z,14.069
/data/upload/1/4d554f9c-calib_img_37.png,68,"[{""x"": 81.38999885128698, ""y"": 50.16904641402853, ""width"": 3.8664980852829345, ""height"": 14.193725062059706, ""rotation"": 336.21796957678015, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,67,2022-05-18T14:42:25.881402Z,2022-05-18T14:42:25.881510Z,16.165
/data/upload/1/43b925f0-calib_img_54.png,67,"[{""x"": 74.29165405506822, ""y"": 65.83050455687105, ""width"": 4.4504637840651, ""height"": 12.29166666666671, ""rotation"": 281.4742021082852, ""rectanglelabels"": [""plug""], ""original_width"": 640, ""original_height"": 480}]",1,66,2022-05-18T14:42:07.891050Z,2022-05-18T14:42:07.891191Z,16.445
